CAR 	Tashuvchi	Носитель	Carrier	Пациент считается носителем на основании результатов тестирования. Носитель — это человек, который несет измененную форму гена, которая может привести к рождению ребенка или потомства в будущих поколениях с генетическим заболеванием.
B 	Yaxshiroq	Лучше	Better	Текущий результат или значение наблюдения улучшились по сравнению с предыдущим результатом или значением наблюдения (изменение является значительным, как определено в соответствующей процедуре испытания).
D 	Sezarli pastga o‘zgarish	Значительное изменение вниз	Significant change down	Текущий результат снизился по сравнению с предыдущим результатом количественного наблюдения (изменение является значимым, как определено в соответствующей процедуре испытания).
U 	Jiddiy o‘zgarish	Значительные изменения	Significant change up	Текущий результат увеличился по сравнению с предыдущим результатом количественного наблюдения (изменение является значимым, как определено в соответствующей процедуре испытания).
W 	Battar	Хуже	Worse	Текущий результат или значение наблюдения ухудшились по сравнению с предыдущим результатом или значением наблюдения (изменение является значительным, как определено в соответствующей процедуре испытания).
< 	Shkaladan past darajada	Зашкаливающий низкий уровень	Off scale low	Результат ниже минимального предела обнаружения (ограничивающим фактором является процедура испытания или оборудование).
> 	Shkaladan uyqori darajada	Зашкаливающий высокий уровень	Off scale high	Результат превышает максимальный количественный предел (ограничивающим фактором является процедура испытания или оборудование).
IE 	Dalillar yetarli emas	Недостаточно доказательств	Insufficient evidence	Недостаточно доказательств того, что рассматриваемый вид является хорошей мишенью для терапии препаратом. Категорическая интерпретация невозможна.
A 	Anomal	Аномальный	Abnormal	Результат или наблюдаемое значение выходит за пределы контрольного диапазона или ожидаемой нормы (как определено для соответствующей процедуры испытания).
AA 	Kritik anormallik	Критический аномальный	Critical abnormal	Результат или значение наблюдения выходит за пределы контрольного диапазона или ожидаемой нормы на уровне, при котором следует рассмотреть необходимость немедленных действий для обеспечения безопасности пациента (как определено для соответствующей процедуры испытания).
HH 	Kritik yuqori	Критически высокий	Critical high	Результат количественного наблюдения превышает контрольный уровень, при котором следует рассмотреть необходимость принятия немедленных мер для обеспечения безопасности пациента (как определено для соответствующей процедуры испытания).
LL 	Kritik past	Критически низкий	Critical low	Результат количественного наблюдения ниже контрольного уровня, при котором следует рассмотреть немедленные действия для обеспечения безопасности пациента (как определено для соответствующей процедуры испытания).
H 	Yuqori	Высокий	High	Результат количественного наблюдения превышает верхний предел контрольного диапазона (определенного для соответствующей процедуры испытания).
HU 	Sezarli yuqori	Значительно высокий	Significantly high	Результат теста, который значительно превышает референтный (нормальный) или терапевтический интервал, но не достиг критически высокого значения и может требовать особого внимания, как определено лабораторией или врачом.
L 	Past	Низкий	Low	Результат количественного наблюдения ниже нижнего предела контрольного диапазона (определенного для соответствующей процедуры испытания).
LU 	Ancha (juda) past	Значительно низкий	Significantly low	Результат теста, который значительно ниже референтного (нормального) или терапевтического интервала, но не достиг критически низкого значения и может требовать особого внимания, как определено лабораторией или врачом.
N 	Normal	Нормальный	Normal	Результат или наблюдаемое значение находится в пределах контрольного диапазона или ожидаемой нормы (как определено для соответствующей процедуры испытания).
I 	O‘rtacha	Средний	Intermediate	Бактериальный штамм, ингибируемый in vitro концентрацией антимикробного агента, которая связана с неопределенным терапевтическим эффектом. Ссылка: CLSI (http://www.clsi.org/Content/NavigationMenu/Resources/HarmonizedTerminologyDatabase/Harmonized_Terminolo.htm) Проекты: ISO 20776-1, ISO 20776-2
NCL 	CLSI standartlariga ko‘ra belgilangan chegara qiymati mavjud emas	Нет установленного порогового значения по стандартам CLSI	No CLSI defined breakpoint	Используйте, когда недостаточно данных клинических испытаний, опубликованных Институтами клинических и лабораторных стандартов (CLSI), для установления контрольных точек для восприимчивых/промежуточных и устойчивых микроорганизмов.
NS 	Ta’sir qilmaydigan	Невосприимчивый	Non-susceptible	Категория, используемая для изолятов, для которых был назначен только восприимчивый интерпретативный критерий из-за отсутствия или редкого появления резистентных штаммов. Изоляты, имеющие МИК выше или диаметры зон ниже значения, указанного для восприимчивой контрольной точки, следует сообщать как невосприимчивые.
R 	Chidamli	Устойчивый	Resistant	Бактериальный штамм, ингибируемый in vitro концентрацией антимикробного агента, которая связана с высокой вероятностью терапевтической неудачи. Ссылка: CLSI (http://www.clsi.org/Content/NavigationMenu/Resources/HarmonizedTerminologyDatabase/Harmonized_Terminolo.htm) Проекты: ISO 20776-1, ISO 20776-2
SYN-R 	Sinergiyaga chidamli	Устойчивый к синергии	Synergy - resistant	Категория для изолятов, где бактерии (например, энтерококки) не восприимчивы in vitro к комбинированной терапии (например, аминогликозид высокого уровня и активный агент клеточной стенки). Это прогнозирует, что эта комбинированная терапия не будет эффективной.
S 	Ta’sirchan	Восприимчивый	Susceptible	Бактериальный штамм, ингибируемый in vitro концентрацией антимикробного агента, которая связана с высокой вероятностью терапевтического успеха. Ссылка: CLSI (http://www.clsi.org/Content/NavigationMenu/Resources/HarmonizedTerminologyDatabase/Harmonized_Terminolo.htm) Синоним (более ранний термин): Sensitive Projects: ISO 20776-1, ISO 20776-2
SDD 	Dozaga bog‘liq ta’sirchanlik	Восприимчивый - зависит от дозы	Susceptible-dose dependent	Категория, включающая изоляты с минимальными ингибирующими концентрациями (МИК) антимикробных агентов, которые приближаются к обычно достижимым уровням в крови и тканях и для которых показатели ответа могут быть ниже, чем для восприимчивых изолятов.
SYN-S 	Sinergiyaga - ta’sirchan	Синергия - восприимчивый	Synergy - susceptible	Категория для изолятов, где бактерии (например, энтерококки) восприимчивы in vitro к комбинированной терапии (например, аминогликозид высокого уровня и активный агент клеточной стенки). Это прогнозирует, что эта комбинированная терапия будет эффективной.
EX 	Chegara qiymatidan tashqarida	Внешний порог	Outside threshold	"Результат наблюдения/теста интерпретируется как выходящий за пределы диапазона включения для конкретного протокола, в рамках которого сообщается результат.
Пример: Положительный результат теста на гепатит."
HX 	Yuqori chegaradan oshgan	Выше верхнего порога	Above high threshold	"Результат наблюдения/теста интерпретируется как выходящий за пределы диапазона включения для конкретного протокола, в рамках которого сообщается результат.
Пример: Положительный результат теста на гепатит."
LX 	Pastki chegaradan pastda	Ниже нижнего порога	Below low threshold	"Числовой результат наблюдения/теста интерпретируется как находящийся ниже нижнего порогового значения для конкретного протокола, в рамках которого сообщается результат.
Пример: общее количество лейкоцитов в крови ниже порогового значения, определенного протоколом и составляющего 3000/мм^3."
IND 	Aniqlanmagan	Неопределенный	Indeterminate	Указанный компонент/аналит, организм или клинический признак не могут быть признаны положительными/отрицательными или обнаружены/не обнаружены в результате проведенного теста или процедуры.
E 	Ikkilanma manoda	Двусмысленный	Equivocal	Тест или процедура были успешно выполнены, но результаты являются пограничными и не могут быть признаны ни положительными/отрицательными, ни обнаруженными/не обнаруженными в соответствии с действующими установленными критериями.
NEG 	Manfiy	Отрицательно	Negative	Обнаружение отсутствия указанного компонента/аналита, организма или клинического признака на основании установленного порогового значения проведенного теста или процедуры.
ND 	Aniqlanmadi	Не обнаружено	Not detected	Наличие указанного компонента/аналита, организма или клинического признака не может быть определено в пределах обнаружения проведенного теста или процедуры.
POS 	Ijobiy	Положительный	Positive	Обнаружение присутствия указанного компонента/аналита, организма или клинического признака на основе установленного порога выполненного теста или процедуры.
DET 	Aniqlandi	Обнаружено	Detected	Измерение указанного компонента/аналита, организма или клинического признака выше предела обнаружения выполненного теста или процедуры.
EXP 	Kutilgan	Ожидаемый	Expected	Этот результат был оценен в свете известных противопоказаний. После того, как эти противопоказания были приняты во внимание, результат определяется как «Ожидаемый» (например, наличие лекарств у пациента, который принимает рецептурные препараты для снятия боли).
UNE 	Kutilmagan	Непредвиденный	Unexpected	Этот результат был оценен в свете известных противопоказаний. После того, как эти противопоказания были приняты во внимание, результат определяется как «Неожиданный» (например, наличие непрописанных лекарств у пациента, который принимает рецептурные препараты для лечения боли).
NR 	Reaktiv bo‘lmagan	Нереактивный	Non-reactive	Отсутствие результата указывает на то, что указанный компонент/аналит не прореагировал в заметной степени с реагентом.
RR 	Reaksiyali	Реактивный 	Reactive	Обнаружение присутствия, используемое для указания того, что указанный компонент/аналит прореагировал с реагентом выше надежно измеримого предела проведенного теста.
WR 	Kuchsiz reaksiyali	Слабо реактивный 	Weakly reactive	Взвешенный результат присутствия, используемый для указания того, что указанный компонент/аналит прореагировал с реагентом, но ниже надежно измеримого предела проведенного теста.
